Version 4
SHEET 1 1744 1492
WIRE -464 -480 -464 -496
WIRE -736 -464 -1008 -464
WIRE -624 -464 -736 -464
WIRE 112 -448 -16 -448
WIRE 336 -448 176 -448
WIRE -1008 -416 -1008 -464
WIRE -736 -416 -736 -464
WIRE -352 -400 -384 -400
WIRE -624 -384 -624 -464
WIRE -592 -384 -624 -384
WIRE -464 -384 -464 -400
WIRE -464 -384 -512 -384
WIRE -416 -384 -464 -384
WIRE 288 -384 256 -384
WIRE -304 -368 -352 -368
WIRE -272 -368 -304 -368
WIRE -160 -368 -192 -368
WIRE -128 -368 -160 -368
WIRE -16 -368 -16 -448
WIRE -16 -368 -48 -368
WIRE 16 -368 -16 -368
WIRE 128 -368 96 -368
WIRE 224 -368 128 -368
WIRE -416 -352 -464 -352
WIRE -160 -352 -160 -368
WIRE 128 -352 128 -368
WIRE 336 -352 336 -448
WIRE 336 -352 288 -352
WIRE 640 -352 336 -352
WIRE 720 -352 640 -352
WIRE -352 -336 -384 -336
WIRE 224 -336 176 -336
WIRE 288 -320 256 -320
WIRE -1008 -288 -1008 -336
WIRE -736 -288 -736 -336
WIRE -736 -288 -1008 -288
WIRE -592 -288 -736 -288
WIRE -464 -288 -464 -352
WIRE -464 -288 -512 -288
WIRE -432 -288 -464 -288
WIRE -304 -288 -304 -368
WIRE -304 -288 -352 -288
WIRE 176 -288 176 -336
WIRE 336 -288 336 -352
WIRE 336 -288 176 -288
WIRE -160 -272 -160 -288
WIRE 128 -272 128 -288
WIRE -736 -256 -736 -288
WIRE 640 -256 640 -272
WIRE -464 -48 -464 -64
WIRE -736 -16 -1008 -16
WIRE 112 -16 -16 -16
WIRE 336 -16 176 -16
WIRE -352 32 -384 32
WIRE -736 48 -736 -16
WIRE -592 48 -736 48
WIRE -464 48 -464 32
WIRE -464 48 -512 48
WIRE -416 48 -464 48
WIRE 288 48 256 48
WIRE -304 64 -352 64
WIRE -272 64 -304 64
WIRE -160 64 -192 64
WIRE -128 64 -160 64
WIRE -16 64 -16 -16
WIRE -16 64 -48 64
WIRE 16 64 -16 64
